Time,PD_Level_True,PD_Level_Predicted
2.94743405033767,0.0002810013198508,0.00024923289259630194
2.95043008725848,0.001030544227808,8.537342281399123e-05
2.95246645631377,0.0004406784929338,-7.168156746879139e-05
2.95399929293431,0.0008297988181448,1.1905032340587028e-05
2.95557567264035,0.0012784684648494,1.7325392169061085e-05
2.95769036070937,-0.0001612051085673,-1.7266751081728286e-05
2.96077765969037,0.0008961779070178,-1.3513448185025082e-05
2.96279315546809,-0.0003009774524159,-0.00011400368968298475
2.96427775135494,0.0002380669332146,-0.00011109672350113855
2.96604539134854,0.0011922318710373,0.00015581819371690168
2.96832687655733,-0.0005620255144648,0.0003782987474920022
2.9713675267477,0.0005986381338055,-0.00010658326207718601
2.97321113010081,0.0006118648310412,-7.112963659978107e-05
2.9746070362182,-0.0008609854020151,1.9297275638015635e-05
2.97654829668956,6.30873648242882e-05,0.00020284969519851405
2.9792742987959,0.0002602971577726,-0.00013928153153349883
2.9816741200107,-1.62545875139948e-05,8.782192593447436e-05
2.98346899817439,0.000153373561237,9.964604782889793e-05
2.98489526638285,-0.0008022191675498,3.109126920705346e-05
2.98685310193478,-0.0007259480074929,2.0745771428466152e-05
2.98991498807062,-0.0002644950852633,-7.962639868346768e-05
2.99211875621249,-0.0014882578943251,-0.00018088655699777367
2.99390172134226,0.00047824235629,-1.530906833697775e-05
2.99543847598833,0.0005793651582916,-0.00012731760046927996
2.99730304539628,-0.0016569695855191,0.00020049170148738165
3.00041566657318,8.59937252346909e-05,5.771480766602218e-05
3.00249728726935,-0.0008942781805436,4.106789010507512e-05
3.00408686920058,0.0005430910271102,6.628101181486552e-05
3.00584938675319,-8.13883043703468e-05,-1.146553152801142e-05
3.00805288729958,4.35258439275089e-05,1.0245221513496193e-06
3.01099309420659,0.000155595410643,-0.0001551793505492305
3.01296489459628,0.0004947175291091,-0.00018094200699271372
3.01436657463087,0.0011014038267471,5.856644468405764e-05
3.016214018665,0.0009224732055954,-1.7129346171046934e-05
3.01858775700498,-1.20968442699125e-05,-9.206007213664096e-05
3.02156514122624,0.0013518131201264,-0.0001239032689726004
3.0233592133141,0.0005576068754703,0.00012636098957935225
3.02476538231947,-0.0006199057263918,0.00017857482309248396
3.0265221447656,-0.0013982572512503,5.755807691244571e-05
3.02937265248363,-7.09173377063834e-05,2.144732706389813e-05
3.03174891311921,0.0006658633362932,-8.106474790340063e-06
3.03351358438771,-0.0008533013075861,-1.5276048075936157e-05
3.0349256014183,0.0002976976738313,6.602462826869863e-05
3.03681142199666,0.0009790040337209,-9.74056692052513e-05
3.03955390573773,0.000766313239969,0.00021486137007283292
3.04186781158066,-0.0010387893414384,8.939859520882777e-05
3.04370356598066,5.48598732746597e-05,-0.000142073485353155
3.04521940809796,-0.0002597209043027,-5.8457110614968776e-05
3.04709459935809,-0.0006591673492025,-0.00015995395365804403
3.05019482600849,0.0005348747621054,0.0002762552344405733
3.05225988560099,0.0003682106554252,-0.00010171820567234851
3.05395871585604,-6.52988756124149e-05,9.274471046565324e-06
3.05556877142505,-0.0004183968871532,-4.0349087460655725e-05
3.05755966216544,-0.0005933725749046,0.00018303442350827418
3.06055939395486,-0.0002160090269579,-3.574972287603731e-05
3.06262110332738,0.0013195449529344,0.00013793424401808193
3.06423628371697,-0.0008000557963875,-8.206173442331524e-05
3.06583916735585,0.0001365439459251,4.0430767269329415e-05
3.06804235760796,0.0003878779355855,0.0002201493312774023
3.0711783441642,-0.0023179827505334,0.00013741154815426294
3.07316011255085,4.98268674012036e-05,9.478236372430689e-05
3.07453322350726,0.0006428474461875,1.3546582175692693e-05
3.07636517991252,0.0003727762974695,0.0001523589458377424
3.07897458019996,5.74270943422911e-05,0.0001653710380501675
3.08159149965349,-0.0008381720426591,-2.0360831912460128e-05
3.08335771975564,-0.0008972338778394,-3.496824953695063e-06
3.0848151184837,3.5761838906383e-05,0.00017470375677504387
3.08657438910156,-0.0015853138939156,-0.00010434407287003923
3.08938166150894,0.0001312616575883,-9.825915559642686e-06
3.09174023160695,-0.0002806191147697,-0.00015800675419097655
3.09347718767185,0.000696250596793,9.544189344892794e-06
3.09495285465397,-0.0002867421725801,0.0001545823400937257
3.09694007526259,-3.42669582002676e-05,3.900732220153153e-06
3.09998205794633,-0.0005436756389407,-5.536082395010873e-05
3.10209278266921,-0.000252187889394,5.0879502580181436e-05
3.10381704470084,-0.0008202444435587,-0.0003221916002491422
3.10537534999419,-0.0012859701301343,0.00013950889746904807
3.10734402995846,-0.0009770378811389,-7.987897159707478e-05
3.1103857519841,0.0018389210095583,-8.078652480982512e-05
3.11250437636064,-0.0011604808835432,-4.252778180091165e-05
3.11412592001346,0.000520153486127,-7.327890135254754e-05
3.11571830186827,0.0003049213630605,-0.00014706039249129526
3.11788359563925,-0.0006273447450143,-0.0002250698477063838
3.12101480529455,-0.0001778295087799,-7.319004572012157e-05
3.12300184408678,0.0001890262966465,1.0245569031796034e-05
3.12438958795517,-0.0009710844479747,-2.8131008350839655e-05
3.12642032350794,-0.0010033521767176,0.00018510580628309104
3.12896566816195,0.0001285502855765,0.00017410984013188958
3.13161368255714,-0.0001427474423507,0.00017597706666857947
3.13343516530075,0.0014364774910294,-4.3909129091675435e-05
3.13488197071738,0.0004787781132061,0.0005101245890546793
3.13665680958969,-3.0503979971305e-05,9.839519357375498e-05
3.13939145369862,0.000534442167852,-6.710450675087923e-05
3.14185534465611,9.82736719604863e-05,-6.531164977912336e-05
3.14363059758432,0.0010908149944413,-2.0711565992839963e-05
3.14510910837212,0.0014179435548791,0.00027082901191274997
3.14703708775221,-0.0004040172879216,-0.0001481099895202018
3.15011299629162,-0.0008799701846078,0.00010267601720398999
3.15226213443708,0.0003659578061424,0.00018287247284560842
3.15390589866056,0.0004954134376529,-9.202016036888728e-05
3.15550706473633,0.0010163911882176,-0.0001119723341878723
3.15753989539737,0.0005128173517045,-2.5700443761285416e-05
3.16069406273025,-0.0005417646982582,-7.721094311257123e-05
3.16273188127612,0.0002050149537865,-8.32229035242566e-05
3.16424534366736,-0.0009011077825429,3.244360590265186e-05
3.16608761663608,-0.0002697041087043,0.00014180046609065162
3.1682337838296,0.0001149837881474,-0.0001301611089304793
3.17136170602732,0.0007079447894448,6.680879096327868e-05
3.17332045894459,-0.001356907477258,-9.471397735038699e-06
3.17487275915903,0.0004966069423619,0.0001766805526237179
3.17670049389873,0.000981416692837,0.0003636198606222281
3.1793822324646,-0.0001890903908791,0.00012314639864254457
3.18183606208249,3.53903223503409e-05,8.569211398117672e-06
3.1836181482852,0.0004712647677548,-1.3722589797185178e-05
3.18505898134047,-0.0005540209776288,0.00017331932755566425
3.18687770239438,0.0004866148835959,-9.843340769097053e-05
3.18972778304873,-0.0009148147318025,0.0001549423254544739
3.19186241595947,0.0001390091376395,-0.00012487262585886128
3.19365258682448,0.0009780278280521,9.053489306497294e-06
3.19507738224246,0.0005058533983613,-4.592890224888271e-05
3.19694822199175,0.0001014232402026,1.8067083988167554e-05
3.20002872059383,0.0006499944571998,6.600259482077512e-05
3.20222417935263,0.0005624421646046,9.777224859706063e-05
3.20404648556748,0.000279103526844,0.00013323164654103773
3.20559915807114,-0.0006202709174663,9.47958532203488e-05
3.20766000934253,0.0001767584894636,-0.00011025255991526164
3.21085687960108,-3.70397476507452e-05,4.221748349023744e-05
3.21282462612007,-0.0008010960640334,0.00023651281845194082
3.21435179585739,0.0012363429207563,3.4289793668075444e-05
3.2161208857835,0.0005155183720924,-7.302576147151778e-05
3.21863102384737,0.0004239432602926,0.00032280186460675333
3.22141817089197,0.0008462520215291,-0.00016530394468138918
3.22317760407782,-9.7072748705602e-05,0.00011515080112686361
3.22460860667232,0.0023486138636097,0.00026576959041854523
3.22648183763503,-0.0013987585012115,8.938182400713254e-05
3.22954967632,-0.0007188426727913,4.4178985384294875e-05
3.23182147178533,-0.0021603706745586,0.00017099749184881825
3.23369541987473,-0.0014585806084594,-8.038435100303578e-05
3.23511288953661,0.001010500331581,0.00019362396335782063
3.23715426670766,0.0018219322459409,5.404393251348492e-05
3.24013823821852,-0.000712880568336,0.00013781673384357138
3.24226232771972,0.0006630076473917,-6.549380586499319e-05
3.24400255850707,-0.0009625417794108,0.00016608055248734007
3.24562829733456,-9.22730992712131e-05,2.4371671280067676e-05
3.24774309635528,0.0003596812479014,5.180275042358946e-05
3.25071687768581,0.0005075158107843,-9.794525103275944e-05
3.25268365239874,0.0001547812239963,-7.543834080719549e-05
3.25428654421951,-0.0007487423657653,6.772039472217172e-05
3.25602847392918,-0.0001016216067262,-2.546542255444471e-05
3.25841654379979,0.000292655489466,-6.085198777580473e-05
3.26136566396378,-0.0014178364118082,-4.6139695811701205e-05
3.26316696829359,0.0015305268118314,-6.225559992478085e-05
3.26470416917015,-0.000724077006683,-4.570499395259802e-05
3.26657073912076,0.0001625284908124,-6.135852309834066e-05
3.26954341620885,-0.0001310341022628,0.00017057966926019327
3.27197371154407,-0.0005893110697631,-2.2555926945619444e-05
3.27375218705786,0.0005290963219697,-7.982987838182811e-05
3.27515330265553,-0.0007663898563728,4.239086068137483e-05
3.27707485829724,0.0007325814361192,-2.7295827243110664e-05
3.28007234522673,-0.0004749582171747,0.00014074947791509863
3.28208711953091,0.0013949862911832,0.00014831265351409633
3.2838505429658,0.0008145804892754,-0.0001600568928606006
3.28539775824385,7.12261865276122e-05,0.00015309716007303107
3.28757509661741,0.0007468060848442,-2.843176071027555e-05
3.29071323040381,9.76174290522965e-05,0.0002792246792885099
3.29284830465882,0.0019644940299398,0.00036081760739072207
3.29434048365502,0.0012085299784225,-3.953036528085367e-05
3.29610601292642,0.001041714988158,2.4369278923364104e-05
3.29850077555363,7.94000442000688e-05,0.0002492987013407687
3.30125134358089,-0.0024420590984838,-7.986433474415344e-05
3.30305849646835,0.0003293776519211,3.575130078250844e-05
3.30451366509121,0.0001438462560046,-6.641262752479251e-06
3.30630706295473,0.0004394462233913,3.1489895325186964e-05
3.3088132053229,0.0002764844213126,8.180257421574621e-05
3.31155903830045,-0.0003449845532088,-6.30227498784942e-05
3.31339182453113,0.0005320062579496,0.0002231306728360521
3.31499966757896,0.0007343730178307,3.231387631898756e-06
3.31684544795689,0.0002830137045427,-5.098925327830346e-05
3.31993072673918,0.0011206095846399,0.00014659807053390777
3.32208643188273,0.0001083734903705,-4.6638031365696895e-05
3.32384574740286,-0.0001513732107425,7.528066295260306e-05
3.32539360066787,-0.0009633386458954,-0.00020023530632861907
3.32745557014122,-0.0003360656807747,0.00012883714479813247
3.33057800800793,-0.0004545225008995,9.13780977482113e-05
3.33266181047199,0.0004543267294238,0.00025197911814558104
3.33417269266762,0.000133619564652,-0.00020763177175045367
3.33593367016531,-7.7811776687135e-05,3.20226414307447e-05
3.33807018834166,0.0001636603795885,-6.0703197712777585e-05
3.34103200387596,0.0004590072078205,-3.668781481005396e-05
3.34293869953269,0.0009357722041676,0.0002799486166350906
3.34438215198223,-0.0011578517070296,0.00018466561402304688
3.3461618241519,-3.72347174645846e-05,-8.655115812650761e-05
3.34824892826651,0.001137164819137,-0.00013061152140777916
3.35118182528568,-0.0016144892451489,-8.38761745895002e-05
3.35309876207744,0.0008051697935921,-0.0001467770434645102
3.35457214897844,-6.3435155615897e-05,6.84761885875552e-05
3.35632086026647,0.0003537842052723,1.4311978419568739e-05
3.35860176774998,0.000458579359077,-4.868128146888788e-05
3.36143550466603,0.0002663474758416,3.679469081524179e-05
3.3632414792694,0.0002903486205828,5.284924807136847e-05
3.36473866663542,0.0006838841640551,-0.00011262154575614182
3.36666411356544,-0.0001916313784438,1.7372151069371106e-05
3.36964568440215,-0.0003205210649342,0.00015223802097339637
3.37202348140414,0.000952536560087,-4.051897784835109e-05
3.37377911160917,-0.000328416832456,-2.5692250570635994e-05
3.37530653540695,-0.0003086769213537,-0.00024032351622679303
3.37725937875905,-2.5796101274338e-05,0.00030550697181913557
3.38025279567625,-0.0011995995237058,0.00018061063271760972
3.38234127249615,0.0015810718576315,0.00027073622032139377
3.38404063069369,-0.0005081461484548,-0.00016048948682914678
3.3857201007591,-0.001790065258806,0.00024822532950645996
3.38774714380618,0.0002468607326018,5.6802408185601275e-05
3.39075460173,-0.0006283894965876,6.346582211587386e-05
3.39268092047548,-0.000753528134693,-2.4774079445057707e-05
3.39419729284023,-0.001475820467157,-4.412927927388647e-05
3.3958168799639,5.6247825644422e-05,9.302680064042684e-05
3.39795740759594,0.0009835324331388,-9.151673464528822e-05
3.4009537707898,8.85481105176361e-05,1.2161588926866488e-06
3.40289791717925,-0.0011198833480381,-1.7273056058776303e-05
3.40441008113651,0.0011361250011222,-0.00015451966346216283
3.40619104500126,0.0004979174287432,5.938132536567473e-05
3.40861057356342,0.0001929754046655,-3.115304305244882e-05
3.41135999114241,-0.0001631704276041,0.0001821096440901731
3.41323986166972,0.000671601886461,-3.456852120295582e-05
3.41467590208594,0.0023931915193891,-3.0902054679918914e-05
3.41660587700788,-0.0009636676115545,2.265107743845471e-05
3.41954566547599,-0.0002742401084974,6.132627485101993e-05
3.42185983177261,0.0005702433574239,7.0900288111708765e-06
3.42366877091309,-0.0009156095238062,5.9048054406652585e-05
3.42515702972552,-0.0010976031264816,8.333925787226225e-05
3.42716526384624,-0.000519929525788,-5.684036661408025e-05
3.43000041664973,0.0006433748223766,2.5518296796989687e-05
3.43222986577488,-0.0010571486590546,8.425941554305107e-05
3.4339713742989,-0.0003541413185885,-0.0001671019076356711
3.43566603151728,-0.0018372494157229,4.6697530805369037e-05
3.43781292083543,0.0006920515574559,-5.567062838109493e-05
3.44093648592066,-0.0002048878710973,0.00012169988769164753
3.44284164861431,0.0009588612862661,4.47423701068674e-06
3.44435644977621,-0.0010658166805337,-9.667593325367801e-05
3.44628153917142,-1.72063282378122e-05,0.00021027360952003972
3.4485747267351,0.0005945085299583,-0.00014313568154016165
3.45135590902124,0.0005030544412701,5.2923840660850785e-06
3.45336968238741,-0.0010425429755318,5.322432218981335e-06
3.45478279354587,5.41348335912646e-05,-0.0002652846869384966
3.45663113383688,-0.000107897120004,-0.00010594179041545927
3.45960287105237,-0.0010302055439335,0.00011697007385959715
3.46197357492768,0.0007982674211959,2.978382438688109e-05
3.46382505382202,0.0008505523251651,6.643356687567857e-05
3.46534172117357,0.0009928113696131,2.068199312153456e-05
3.467132052851,0.0009302339225156,-4.11388683200566e-06
3.47029796603764,-0.0002499363775506,0.0001108633222230932
3.4724380088022,9.88099916265742e-05,-1.526192633874987e-05
3.47402994609597,9.178083022979e-06,-0.00010194154910074754
3.47562575284273,-0.0025987428506367,8.53134926573651e-06
3.47764424062752,0.0005378419162924,-3.2770886255620466e-05
3.48047261331684,-0.0009574458260246,-1.8561971112200583e-05
3.48252242138549,0.0005429930603778,3.415379231929545e-05
3.48414152601696,0.0001342204929965,0.00016399393097708197
3.48587810544566,-0.0008073476178251,-4.713279591929671e-05
3.48830195547831,-0.0003390828564575,-0.0001925500198829191
3.4912440035273,0.0006464811818352,0.000106927883884979
3.49308514083409,6.20924296020475e-05,-0.00023977414623878226
3.49447222383407,1.19242443386331e-05,-4.3609224691408554e-05
3.49632016609116,0.000469546931563,-6.268175368840008e-05
3.49870061077358,0.0005267803553835,0.00011857585040269352
3.50158188267309,0.001226495714604,-5.153474243031033e-05
3.5033993504473,-0.0007284399624474,-2.8818472418240755e-05
3.50486436718889,-0.0017926014350638,0.00010861127219581856
3.5068549163169,-0.0010576968481979,0.0001632558292177556
3.50956555122802,-3.64973030494459e-05,3.0189723159805067e-05
3.51186743123773,0.0003883006051619,9.477828399072528e-06
3.51375528876992,0.0012080688646229,-0.00018363356062246137
3.51528851528405,-0.000963453590225,0.00019093733358414126
3.51723750250598,-0.000297852278557,0.00014534582392212355
3.52033963523702,0.001740719273058,0.00016376695675278117
3.52245247216772,-0.0011623363499434,-0.00010346399934854926
3.52409496331468,0.0014791392215703,-1.7427382536021625e-05
3.52572683886567,0.0006655609050688,0.0002663828376411764
3.52794217366008,-0.0009227924078093,5.913884171785145e-06
3.53104468929441,-0.0001685483823565,4.9565335170763035e-05
3.53301133290384,-0.000216347022267,0.0001410145672174855
3.53446637703221,0.0003769110577047,4.035431898122949e-05
3.53634624562283,0.0012236079791822,-7.442426247105076e-05
3.5387575446488,0.0012679100337621,1.0623000144473971e-06
3.5415450979877,0.000808211129492,2.967473520759681e-05
3.54331435177502,0.0005732188574561,8.544958988168423e-05
3.54471737673203,-0.0006001287741949,0.00011013604996387008
3.5465341538388,-4.95490190059198e-05,3.37586877232078e-05
3.54915718199557,0.0009428992527204,5.5577534679228186e-05
3.55156624794061,9.80716361385886e-05,-5.452416704674738e-05
3.55338559567254,-0.0006383441236588,5.527758146604144e-05
3.55482687104585,0.000946354734383,5.683287724079772e-05
3.55678103438717,0.0011140281606648,0.00016856341526185284
3.55950858600888,-0.0006695292378221,0.00014197992858307591
3.56182289789675,0.0005482235593005,-1.0674513741458195e-05
3.5637123342552,-0.0005477498516466,0.00011661308062260762
3.56513711472738,0.0001585907751375,-0.00016983241777159043
3.56718963243635,0.0007221149704614,1.1188543635027462e-05
3.57026250780104,0.0014416800272147,-4.7287981803634204e-06
3.57226438369609,0.0002538308520541,-8.91964184698593e-05
3.57393116146182,0.0002546323554164,6.484409040416689e-05
3.57547187306257,-0.0016471963720943,-3.290682057716165e-05
3.57763309841544,0.0005203259006722,-0.00010848087890477404
3.58069177883802,-0.0006938583127945,0.00021432659429319184
3.58272852879297,-0.0001752398095446,0.00014228996173059312
3.58424859606497,0.0004845925200049,0.00010149604921752725
3.58603887342225,0.0001945729204404,-9.70864234664712e-05
3.58831723973733,0.0004166258598007,8.962166414132551e-05
3.59119900053611,0.0004004262373483,-1.6367002799205337e-05
3.59303191744395,0.0011592839233845,-5.526660731682978e-05
3.59456000456679,-0.0006000960168923,-1.0421016184336505e-05
3.5964869478707,-0.0003599258089045,0.00021964410091558824
3.59887971298301,0.000289910294916,-1.3960139391047282e-05
3.60150997670289,0.0002487347130086,-0.00012627849365485298
3.60347382143161,0.0018088323548329,9.811191622887903e-05
3.60503638426764,0.0006440768201666,0.00016843371244281848
3.60704914846447,0.0020317829720718,-3.78658614399765e-05
3.60994897994763,-0.0008900230715637,-9.261714991340931e-05
3.61214459599994,0.0005215502120067,0.00013797617156805056
3.61380618301667,-0.0006809397181648,-8.939654632157105e-05
3.61538380886623,-0.0023845189875554,-9.557663121624971e-05
3.61742880545521,-0.0005896794395815,-3.95248542686901e-05
3.62047264278859,0.0001241467015577,-1.2343186725479012e-05
3.62253282613817,-0.0009299977919863,0.00011586938478296516
3.62404244898469,-0.0005898616685094,2.9680705265821343e-05
3.6256924017742,-0.0014345584016053,2.6633088977142817e-06
3.62788575313997,0.0005233699090192,-1.1171561199628976e-05
3.63103761462652,-0.0004154384818368,8.277190953391046e-05
3.63302606921988,0.0006482729092031,0.0001875710623926099
3.63444912933647,-0.0017908522872395,-8.926805211799895e-05
3.63612442154254,-0.0015859309597586,0.00021437625473885705
3.63836676322454,0.0003805274123345,-0.00017708877315777136
3.64114912811962,-0.0015433788129543,0.00010921785221874899
3.64315411476285,0.0017229214707328,0.00016282857177705383
3.64468134814215,0.0008605961805982,0.00017235415395311837
3.64652308824338,0.0019397464540997,0.00012292657979219208
3.64937820189393,-0.0007696016333351,-7.712293107770097e-05
3.65174550730234,-0.0016740226821486,0.00021197204999531607
3.65355558398289,-0.0013725981803644,-0.00019487548264210278
3.65496802468349,-0.0003764797172444,-7.724527858308636e-05
3.65683648461013,0.0005022862182058,9.555227940919765e-05
3.66005258820776,0.0003300694031574,1.8469388015062577e-05
3.66234445485428,-0.0003934794025344,9.563506566495493e-07
3.6640174361948,-0.0004400791647294,-2.7641236567902503e-05
3.66557705127429,-0.0015070853983303,0.0003478945962800528
3.66739059247873,-8.31803426414314e-05,-0.0001697614420133642
3.67044921640317,-0.0010643938395209,0.00011937925363991324
3.67232064259923,-0.000850142785917,3.6596471139785876e-05
3.67398391948031,-0.0012608652660125,1.3737699075848835e-05
3.67563485677533,-0.0008797911768391,3.814880815412597e-05
3.67795019337297,0.0005055977647108,-4.375562777262926e-05
3.68092125089456,-0.0020248193057631,1.8740198764103948e-05
3.6828502208968,0.0006161664438752,-0.00019647394945891997
3.68431549984025,6.37767528350375e-05,-0.0001266256441865015
3.68597434156232,-0.0009145791097825,0.00010155575438400975
3.68819670933226,-0.0008760225843601,2.6299317164407893e-05
3.69124615687962,0.0022767551355699,-0.0001065435852089059
3.69320927054143,-0.0004554330979445,-0.0002198113547712366
3.69468507667839,0.0008988379011328,-9.971053134104666e-05
3.69651321778237,0.0012037222686147,8.600056517120938e-05
3.69925151441979,0.0008228568593392,-3.747494592378112e-05
3.70161979444739,-0.0011717443890836,-4.257143080759913e-05
3.70345405521742,0.0013126680181476,-0.00023270942239885545
3.70495469352398,-0.0006431353458042,-6.941382545162786e-05
3.70684673829174,0.000591763242569,-6.3663187725469345e-06
3.70982026476686,-0.0002355573227498,6.680415883162464e-05
3.71212850132215,0.0003839841315363,0.00013061588641307385
3.713851984717,-0.0002882421635979,0.0001042058222203753
3.7154600535391,0.0007402820363289,-0.00011851649663685182
3.71738624786255,0.0010244745371545,-4.627912047881727e-05
3.72047486353963,-0.0002684056312929,0.00015854050410707998
3.72253057374305,0.0006189934844993,-0.0002166360092221414
3.72406513025885,-0.0008798569711429,-0.00012097894099623644
3.72569403971772,-0.000729166325079,0.00017095646606619212
3.72787037739415,0.0007206012951567,-5.4840027146685585e-05
3.73093361734766,8.1337464956648e-05,2.120291694889844e-05
3.73278787973464,0.0004746046461254,-0.00015996857194827699
3.7342975643508,0.0005381882966705,0.00014550772037007342
3.73598875914467,-0.0008075655792716,1.984909138880636e-05
3.73817800191094,-1.47374491444716e-05,-0.00019030484638959545
3.7409652580811,0.0009630923760611,3.5462227011176994e-05
3.74288718560144,-2.52263667388599e-05,-0.00011474154774936803
3.7443644576053,0.0001607074221567,8.857083846171606e-05
3.74618574085535,-0.0013130460420799,9.211657565902771e-05
3.74847476555284,0.0012590725798802,-7.617902659441706e-05
3.7513673356051,0.0004117809669416,-3.4937752730584624e-05
3.75329266879505,-0.0005094682267679,0.00017195243046553673
3.75485808778599,-8.36535110779252e-05,-2.617647578323901e-05
3.75701236499936,0.0004312143265223,4.354497090062778e-05
3.75992669465534,-0.0003244095494965,-9.372425146412569e-05
3.76214012768203,0.0015766442217129,-6.741756027503766e-05
3.763944341167,0.0007140250235177,0.00016894689564604255
3.76549014917283,2.09043283816419e-05,-2.8564744046640333e-05
3.76734125189055,0.0005951388083985,2.6710239245057373e-05
3.77040299330631,-5.61646615399045e-05,0.00013557539665796011
3.77242856347677,0.0027403973527503,-0.00012529836331743257
3.77410942535713,-0.0005036314368995,-0.0003019291082329414
3.77573995829254,0.0013267260406882,-0.00017357088714004093
3.77780228595889,-0.0005381473029953,0.00014357128975815565
3.78070659319496,0.0014239736592945,-2.251349262200586e-05
3.78263278014014,-0.001285472333916,-1.4972776584982459e-05
3.78424376132868,0.0017174022330052,1.0305154916402501e-05
3.7858702482924,0.0006584557241084,-3.4523785932991994e-05
3.78817313149812,-0.0005057975330292,9.564582038041533e-05
3.7911331181144,0.0015429282611086,0.00021343564426847697
3.79315398014063,0.0005250692524723,-0.00015825998607656982
3.7946088533154,-0.0004317528287141,-5.496854517870643e-05
3.79635100517762,-0.0001298016671265,0.00013793121383022687
3.79900548717418,0.0004780583316238,0.00017088349545306457
3.80166762960476,0.0001283228102014,-0.00018847376759064134
3.80352862969898,-0.0008435548366777,0.00012300612583613494
3.80511112761396,0.0010315859455942,-6.48140993999563e-05
3.80692933318902,0.0014293699068822,0.00010523189142560032
3.81014122379309,0.0006955610394309,1.5701835970657855e-05
3.81223647734579,0.0010163119565969,2.7456771517768864e-05
3.81390513947036,-0.0002586995881959,0.0001850128619647137
3.81545644300849,0.0003306212499788,-5.964902617431988e-05
3.81741840708707,-8.27653120446093e-06,3.6947746437966345e-05
3.82079664201299,-0.0009778879085251,8.816460984943781e-05
3.82288536302554,-0.0016108975487064,-4.617555913959837e-05
3.82454860635823,-0.0003050837465444,-7.85671968832242e-05
3.82640258358521,5.26656380340328e-05,9.046942536446176e-05
3.82910449937982,0.0015878138970075,-8.53656356859925e-05
3.83146012637557,0.0001051086178355,0.00013358223631434042
3.83336064821592,0.0007313357424074,-4.432946046526097e-05
3.83475496930745,-0.0002805847813872,-0.00010404502840796135
3.83662285088253,0.0010471703110262,-2.2437343262307002e-05
3.83929375654696,0.0003350980130042,4.830432334842882e-05
3.84187482790312,-0.0018024882470925,1.6648578880702712e-05
3.8437971637091,0.0007044697268306,9.440805891034284e-05
3.84528772009797,-0.0002734856923597,6.616646316901801e-05
3.84720846453473,0.0021456865849118,0.0003301290992195235
3.85039040478079,-0.0009532006109356,0.000130392517851815
3.85243276365274,-0.000776448181253,9.075036689953062e-05
3.8540677615443,0.0021514264377699,7.92334322559867e-05
3.85570820884912,-6.75898046519544e-05,0.000119814935322429
3.85779412662021,0.0004251762726718,2.1151768646111395e-05
3.86082451966449,-0.0012222134498656,9.317289387619371e-05
3.86275214347454,-0.0016096158470096,-9.800802435780957e-06
3.86429600935942,-0.0009441438103606,-9.32286626135071e-05
3.86605432789348,0.0005532795089526,1.005141868783605e-05
3.86821203916289,-6.11160859999866e-05,-0.00013990456563442623
3.8712565636985,0.0005070292768319,2.4592068949302234e-06
3.8732053106548,0.0005960660438092,0.00024126421046301305
3.8745576059757,0.0004893497474555,-8.938709259243122e-06
3.87631229412633,-0.0016021385708007,-1.484938048671816e-05
